tns_name,dm,dm_err,ra,ra_err,dec,dec_err,fluence,fluence_err,flux,flux_err,exp_up,exp_up_err,exp_low,exp_low_err,notes
FRB20181209A,328.5942,0.0098,98.4137,24,68.5794,13,11.1,2.1,16.9,1.7,37.6,1.5,0.0,0.0,-9999
FRB20181213A,678.693,0.012,127.8826,26,73.9033,18,8.2,1.8,6.34,0.65,30.8,3.7,35.82,0.79,-9999
FRB20181214C,632.8323,0.0030,175.8997,31,60.0573,25,15.2,2.3,4.50,0.48,26.5,1.6,0.0,0.0,-9999
FRB20181215B,494.0440,0.0059,254.6078,23,47.5892,12,12.5,1.6,14.3,1.4,25.93,0.17,0.0,0.0,-9999
FRB20181219C,647.680,0.041,17.8866,30,14.2603,30,17.5,2.7,3.87,0.44,11.23,0.87,0.0,0.0,-9999
FRB20181220A,209.5252,0.0081,348.7085,27,48.3457,18,-9999,-9999,-9999,-9999,20.96,0.73,0.0,0.0,"The absolute meridian angle is >2 deg, where the primary beam is unmodeled; flux and fluence are not calculated. "
FRB20181221A,316.249,0.048,230.4724,15,25.8542,16,15.2,1.8,3.29,0.34,20.036,0.087,0.0,0.0,-9999
FRB20181221B,1394.855,0.012,315.0145,13,80.9405,13,33.7,4.2,23.3,2.3,73.4,4.2,48.1,5.2,-9999
FRB20181222E,327.9890,0.0042,50.3806,20,87.1169,27,30.0,3.9,8.66,0.90,328.8,8.8,176,12,-9999
FRB20181223C,112.4522,0.0096,180.9319,23,27.5498,26,4.4,1.2,2.95,0.31,16.95,0.33,0.0,0.0,-9999
FRB20181224E,581.838,0.012,239.3002,15,7.2503,18,30.0,3.9,13.7,1.4,17.28,0.18,0.0,0.0,-9999
FRB20181225A,349.099,0.037,29.4629,24,65.7124,26,24.8,3.3,3.55,0.42,44.83,0.35,0.0,0.0,Event of the repeating source FRB20180916B. 
FRB20181226A,348.808,0.010,29.4894,19,65.7140,20,9.2,1.8,3.69,0.40,45.06,0.17,0.0,0.0,Event of the repeating source FRB20180916B. 
FRB20181226D,385.3383,0.0054,120.0764,13,22.1814,14,8.4,1.5,8.50,0.86,19.1,0.0,0.0,0.0,-9999
FRB20181226E,308.776,0.013,297.3697,19,73.7039,22,88,18,56.0,5.8,59.1,1.3,45.63,0.62,-9999
FRB20181228B,568.5376,0.0062,254.6073,32,63.736,36,-9999,-9999,-9999,-9999,31.1,2.3,0.0,0.0,"The absolute meridian angle is >2 deg, where the primary beam is unmodeled; flux and fluence are not calculated. "
FRB20181229A,955.452,0.017,137.1914,26,41.9665,28,5.6,1.2,1.91,0.22,22.88,0.32,0.0,0.0,-9999
FRB20181231A,1376.94,0.27,29.672,72,21.010,101,2.7,2.6,1.03,0.21,16.1,2.0,0.0,0.0,-9999
FRB20181231B,197.3659,0.0090,130.8028,24,56.0239,13,56.3,6.5,24.1,2.4,31.40,0.23,0.0,0.0,-9999
FRB20181231C,556.032,0.022,202.332,50,69.214,43,9.1,3.9,5.72,0.69,47.4,1.0,0.0,0.0,"The correct lobe of the formed beam is uncertain, RA could be shifted by up to +-3/cos(Dec) deg. "
FRB20190102A,699.06,0.40,7.5613,18,26.7447,22,96,11,15.5,1.6,15.75,0.49,0.0,0.0,-9999
FRB20190102B,367.069,0.037,21.7419,20,21.5075,23,10.7,2.2,5.36,0.57,14.53,0.73,0.0,0.0,-9999
FRB20190103C,1349.28,0.13,104.0400,25,11.0347,33,31.3,3.9,4.51,0.50,7.2,1.6,0.0,0.0,-9999
FRB20190106B,316.5360,0.0021,338.0177,24,46.1942,13,25.0,3.7,27.4,2.7,21.89,0.57,0.0,0.0,-9999
FRB20190110A,472.7885,0.0033,67.4579,13,47.4804,14,32.2,4.7,27.3,2.8,11.7,3.0,0.0,0.0,-9999
FRB20190110C,222.011,0.011,249.3278,25,41.4434,26,5.3,2.4,3.36,0.41,13.6,1.9,0.0,0.0,-9999
FRB20190111B,1336.866,0.011,259.9929,14,13.5434,17,28.1,4.7,30.8,3.1,18.7,0.0,0.0,0.0,-9999
FRB20190115B,748.181,0.026,77.5418,25,82.0083,29,7.8,1.9,3.53,0.39,127.9,1.5,127.90,0.87,-9999
FRB20190116A,444.99,0.50,192.270,65,27.164,86,6.5,2.1,0.72,0.14,19.92,0.29,0.0,0.0,Event of the repeating source FRB20190116B. 
FRB20190117A,393.126,0.047,331.6579,14,17.3688,17,24.0,2.9,6.62,0.68,18.69,0.11,0.0,0.0,Event of the repeating source FRB20190117A. 
FRB20190118A,225.1082,0.0047,255.1068,12,11.4984,12,591,62,448,45,12.14,0.52,0.0,0.0,-9999
FRB20190121A,425.275,0.034,354.5985,14,78.5798,15,36.5,4.0,5.42,0.55,68.5,2.3,4.1,2.1,-9999
FRB20190122C,690.0325,0.0078,200.4987,12,17.5914,13,115,12,12.9,1.3,18.6,0.0,0.0,0.0,-9999
FRB20190124B,441.64,0.19,214.7106,31,28.774,36,20.3,3.2,2.31,0.27,17.10,0.24,0.0,0.0,-9999
FRB20190124F,254.7986,0.0045,339.0160,14,5.3271,17,32.4,4.2,18.4,1.9,15.6,0.0,0.0,0.0,-9999
FRB20190130B,988.746,0.013,173.7121,14,16.0527,15,24.4,3.4,13.2,1.3,12.83,0.80,0.0,0.0,-9999
FRB20190131E,279.7981,0.0060,206.7288,14,80.7734,18,720,150,935,94,109.71,0.87,91.6,2.3,-9999
FRB20190201B,749.072,0.017,118.3688,21,55.4638,22,7.4,1.5,3.29,0.35,21.9,1.9,0.0,0.0,-9999
FRB20190202B,464.8392,0.0039,105.5490,24,31.9041,14,-9999,-9999,-9999,-9999,11.96,0.92,0.0,0.0,"FRB detected in a sidelobe of the primary beam, where systematics are not constrained; its position might be affected by unaccounted systematic errors. The absolute meridian angle is >2 deg, where the primary beam is unmodeled; flux and fluence are not calculated. "
FRB20190203A,420.5860,0.0057,128.9984,15,70.8421,17,42.4,5.3,12.1,1.2,53.66,0.34,38.83,0.24,-9999
FRB20190204B,1464.8415,0.0061,255.7251,35,75.9264,35,6.2,1.6,3.10,0.34,69.9,1.7,44.2,1.7,-9999
FRB20190206A,188.3527,0.0034,246.2702,17,9.3321,21,643,72,89.3,9.2,18.28,0.13,0.0,0.0,-9999
FRB20190208C,238.3228,0.0051,126.0334,17,83.4001,20,42,17,57.7,6.0,117.9,4.2,74.9,8.2,-9999
FRB20190210B,624.240,0.012,104.0372,13,23.7992,15,22.9,3.1,16.2,1.6,16.12,0.46,0.0,0.0,-9999
FRB20190212B,600.1846,0.0027,139.7677,18,52.2019,19,7.7,1.4,4.44,0.46,24.30,0.99,0.0,0.0,-9999
FRB20190212C,1015.58,0.71,172.4552,32,28.146,36,40.3,4.5,1.79,0.23,7.3,2.7,0.0,0.0,-9999
FRB20190213D,1346.68,0.40,338.498,43,52.748,76,19.2,4.8,3.70,0.49,28.15,0.80,0.0,0.0,-9999
FRB20190214C,532.955,0.014,218.8294,21,19.2882,26,12.8,1.9,3.23,0.34,17.93,0.27,0.0,0.0,-9999
FRB20190217A,798.141,0.037,94.8603,33,43.246,43,6.2,1.2,1.04,0.15,12.4,3.9,0.0,0.0,-9999
FRB20190224C,497.118,0.016,125.1238,19,19.8146,22,39.4,4.8,4.47,0.49,19.18,0.17,0.0,0.0,-9999
FRB20190224D,752.8921,0.0060,338.0643,15,89.0782,19,13.5,2.6,11.4,1.2,1281,21,1102,23,-9999
FRB20190226A,601.5461,0.0071,58.8369,18,31.9120,20,5.4,2.0,9.10,0.93,17.17,0.16,0.0,0.0,-9999
FRB20190227A,394.0305,0.0080,108.1239,14,56.2749,14,23.0,2.7,7.25,0.74,29.83,0.58,0.0,0.0,-9999
FRB20190301A,459.439,0.016,313.0391,19,69.7435,21,13.5,2.7,3.34,0.41,41.2,1.2,0.0,0.0,Event of the repeating source FRB20190222A. 
FRB20190303B,193.4292,0.0045,128.6877,11,66.0059,11,111,11,34.4,3.4,32.3,1.5,0.0,0.0,-9999
FRB20190304A,483.5212,0.0082,118.3675,26,74.6021,18,56.9,8.3,26.5,2.7,68.20,0.21,36.0,1.6,-9999
FRB20190304B,469.903,0.019,204.9119,35,24.0913,33,6.9,1.8,3.11,0.35,16.84,0.50,0.0,0.0,-9999
FRB20190320A,614.25,0.11,61.3282,34,63.361,40,6.1,1.6,2.01,0.25,39.88,0.22,0.0,0.0,-9999
FRB20190320B,489.5006,0.0080,250.5549,15,39.7956,16,11.8,1.8,11.3,1.1,23.1,0.0,0.0,0.0,-9999
FRB20190320E,299.094,0.021,67.7107,19,89.1340,22,17.7,2.9,7.31,0.76,1279,22,1121,19,-9999
FRB20190322A,1059.679,0.076,110.564,94,51.176,79,15.3,1.8,0.687,0.095,19.4,3.8,0.0,0.0,-9999
FRB20190323B,789.5272,0.0075,192.8926,12,77.1408,12,16.3,2.1,22.3,2.2,64.6,1.7,74.52,0.14,-9999
FRB20190327A,346.5793,0.0073,281.3318,14,34.2765,14,8.9,1.6,7.02,0.71,15.31,0.77,0.0,0.0,-9999
FRB20190405B,1113.718,0.067,306.6506,33,88.6207,28,53.3,7.2,8.8,1.0,681.7,8.4,684.9,2.8,-9999
FRB20190410B,642.1523,0.0077,267.6038,14,15.1121,17,359,71,365,37,18.28,0.23,0.0,0.0,-9999
FRB20190411B,1229.4168,0.0067,154.102,47,29.317,119,5.0,2.0,1.54,0.21,14.7,1.5,0.0,0.0,-9999
FRB20190411C,233.7140,0.0082,10.6856,11,20.4790,12,91.8,9.3,51.9,5.2,19.202,0.093,0.0,0.0,-9999
FRB20190412A,364.548,0.013,243.2154,18,61.8405,19,11.5,1.7,3.47,0.37,37.93,0.21,0.0,0.0,-9999
FRB20190417C,320.2664,0.0043,45.6485,11,71.2554,11,77.9,7.9,105,10,12.5,9.7,39.66,0.55,-9999
FRB20190418A,184.4726,0.0033,65.8093,26,16.0791,33,4.8,1.9,2.87,0.34,18.37,0.28,0.0,0.0,-9999
FRB20190419B,165.128,0.017,256.4518,15,86.7633,19,21.5,3.9,17.6,1.8,302.5,3.1,39.5,2.9,-9999
FRB20190420B,846.6459,0.0088,94.443,40,70.074,40,39.5,4.8,3.19,0.37,21.1,9.3,41.4,0.0,-9999
FRB20190423A,242.5998,0.0079,179.4682,11,55.3180,11,362,36,77.9,7.8,28.21,0.55,0.0,0.0,-9999
FRB20190423D,496.34,0.95,30.0391,23,84.6806,30,22.0,2.4,1.91,0.22,174.7,5.3,190.5,1.9,-9999
FRB20190425A,128.135,0.013,255.6698,12,21.5779,12,30.3,3.3,56.7,5.7,18.44,0.20,0.0,0.0,-9999
FRB20190425B,1031.633,0.013,153.4102,15,88.3676,17,24.9,4.4,21.7,2.2,541.3,5.3,266,30,-9999
FRB20190427A,455.783,0.011,78.9486,22,7.8184,30,9.2,2.6,6.06,0.65,17.80,0.23,0.0,0.0,-9999
FRB20190430C,400.35,0.34,277.2066,14,24.7650,16,8.6,1.6,3.98,0.42,8.0,2.0,0.0,0.0,-9999
FRB20190501B,783.9668,0.0036,261.1994,27,54.2544,19,20.8,3.5,9.65,0.99,20.3,2.0,0.0,0.0,-9999
FRB20190502A,625.738,0.014,165.0863,15,59.9156,16,19.0,2.2,5.03,0.51,35.44,0.22,0.0,0.0,-9999
FRB20190502B,918.65,0.22,212.0159,33,64.459,36,19.5,4.1,4.13,0.50,10.9,7.2,0.0,0.0,-9999
FRB20190502C,396.8781,0.0092,155.1462,17,82.9981,25,26.5,4.6,19.7,2.0,124.1,4.2,17.8,2.6,-9999
FRB20190517C,335.539,0.059,89.4981,13,26.5541,14,-9999,-9999,-9999,-9999,18.27,0.34,0.0,0.0,"The absolute meridian angle is >2 deg, where the primary beam is unmodeled; flux and fluence are not calculated. "
FRB20190518C,443.9645,0.0063,241.9646,17,4.6332,21,22.4,3.8,13.2,1.4,17.32,0.22,0.0,0.0,-9999
FRB20190519E,693.6215,0.0068,169.627,61,41.709,79,1.5,1.7,3.31,0.37,21.3,1.1,0.0,0.0,-9999
FRB20190519G,429.49,0.48,306.6143,27,72.4144,30,30.8,3.4,1.52,0.18,55.95,0.94,17.1,3.2,-9999
FRB20190519H,1170.8777,0.0057,339.8638,12,87.3777,12,58.1,7.6,95.6,9.6,181,10,381.0,2.9,-9999
FRB20190604G,232.9981,0.0065,120.8081,15,59.5008,17,14.5,1.8,4.21,0.43,36.06,0.32,0.0,0.0,-9999
FRB20190605A,349.85,0.46,29.5339,17,65.7161,20,24.4,2.8,3.83,0.40,45.05,0.18,0.0,0.0,Event of the repeating source FRB20180916B. 
FRB20190605B,348.957,0.027,29.4852,16,65.7143,18,49.4,5.4,3.16,0.32,45.06,0.17,0.0,0.0,Event of the repeating source FRB20180916B. 
FRB20190605C,187.7126,0.0046,170.1120,12,-5.1578,15,411,67,490,49,16.8,0.0,0.0,0.0,-9999
FRB20190606A,552.5516,0.0082,218.714,61,53.313,58,3.2,1.4,1.05,0.17,29.42,0.54,0.0,0.0,Event of the repeating source FRB20190604A. 
FRB20190606B,277.671,0.026,108.8065,25,86.8053,31,18.8,2.4,3.00,0.33,319.6,2.8,55.2,3.3,-9999
FRB20190607B,289.3310,0.0018,41.936,36,49.624,40,2.2,1.3,1.65,0.21,28.17,0.41,0.0,0.0,-9999
FRB20190608A,722.140,0.013,359.226,43,19.175,50,3.9,2.7,5.97,0.65,18.81,0.13,0.0,0.0,-9999
FRB20190609A,316.6839,0.0033,21.8256,26,87.7004,23,37.0,6.3,15.8,1.7,446.5,5.0,98.1,4.2,-9999
FRB20190609B,292.1743,0.0069,208.3177,24,88.3412,14,30.7,4.2,25.0,2.5,551.6,0.0,348.4,0.0,-9999
FRB20190609C,479.8522,0.0047,73.3278,35,24.098,36,4.1,2.2,2.97,0.36,19.53,0.29,0.0,0.0,-9999
FRB20190609D,511.559,0.017,118.513,40,51.742,40,23.1,7.9,12.5,1.5,27.82,0.72,0.0,0.0,-9999
FRB20190611A,190.8,1.5,65.6706,23,73.6545,27,22.9,4.2,1.78,0.21,64.38,0.26,47.47,0.33,Event of the repeating source FRB20180814A. 
FRB20190612A,433.14,-9999,148.0969,31,70.520,36,-9999,-9999,-9999,-9999,42.0,2.6,25.8,1.8,"A significant fraction of the signal is outside the time range of the dump, the DM was calculated by maximising the S/N. "
FRB20190612B,187.5236,0.0066,222.1114,16,4.3905,23,13.6,7.2,25.2,2.6,16.2,0.0,0.0,0.0,-9999
FRB20190613A,714.709,0.028,257.4063,28,18.9287,36,12.5,1.9,2.81,0.31,17.21,0.56,0.0,0.0,-9999
FRB20190613B,285.0881,0.0045,65.7428,13,42.6817,14,8.8,1.7,17.2,1.7,24.21,0.15,0.0,0.0,-9999
FRB20190614A,1063.9173,0.0063,230.7554,22,88.0029,23,22.1,5.1,13.4,1.4,310.9,4.7,409,14,-9999
FRB20190614C,589.11,0.15,356.484,54,35.992,72,4.27,0.97,0.80,0.12,19.2,1.1,0.0,0.0,-9999
FRB20190616A,212.5107,0.0054,234.2437,20,34.4844,22,5.5,1.4,4.08,0.43,21.66,0.26,0.0,0.0,-9999
FRB20190617A,195.7492,0.0064,177.7378,11,83.8060,12,185,19,62.0,6.2,150.4,0.0,161.06,0.20,-9999
FRB20190617B,272.725,0.071,58.0429,17,1.4016,28,124,15,22.9,2.3,16.8,0.0,0.0,0.0,-9999
FRB20190617C,638.905,0.025,134.289,47,35.742,50,6.7,1.2,0.650,0.096,20.91,0.60,0.0,0.0,-9999
FRB20190618A,228.9198,0.0057,323.1785,12,25.4747,12,35.3,4.3,38.5,3.9,17.04,0.33,0.0,0.0,-9999
FRB20190619A,899.824,0.010,165.1518,22,68.3139,25,3.5,1.3,2.60,0.29,46.09,0.57,0.0,0.0,-9999
FRB20190619B,270.5489,0.0034,231.5826,24,82.0046,28,6.4,2.4,5.47,0.58,85.8,7.0,127.5,1.1,-9999
FRB20190619C,488.0716,0.0032,39.6424,17,36.2258,18,4.8,1.3,4.41,0.46,17.0,1.1,0.0,0.0,-9999
FRB20190619D,378.77,0.25,114.6547,28,41.7227,28,17.9,2.3,0.92,0.10,12.2,2.6,0.0,0.0,-9999
FRB20190621A,195.937,0.018,188.090,47,74.135,72,-9999,-9999,-9999,-9999,33,11,37.0,2.4,"Event of the repeating source FRB20180908B. The correct lobe of the formed beam is uncertain, RA could be shifted by up to +-3/cos(Dec) deg. "
FRB20190621B,1061.139,0.019,192.838,68,55.621,72,2.3,1.2,1.43,0.18,31.21,0.33,0.0,0.0,-9999
FRB20190621C,570.3418,0.0066,204.9242,17,5.2158,23,141,43,301,30,17.89,0.26,0.0,0.0,-9999
FRB20190621D,647.320,0.037,278.0152,21,78.8804,26,28.9,3.9,6.33,0.68,94.35,0.42,84.99,0.88,-9999
FRB20190622A,1122.8073,0.0086,298.467,58,85.781,61,2.4,1.8,3.62,0.40,245.07,0.89,220.4,8.2,-9999
FRB20190623A,1082.163,0.014,270.5694,31,24.495,36,2.4,1.2,3.87,0.41,20.01,0.17,0.0,0.0,-9999
FRB20190623C,1049.936,0.012,193.502,47,86.045,58,5.3,3.2,3.05,0.44,197,13,243.3,1.0,-9999
FRB20190624A,973.86,0.14,168.0632,34,69.7932,30,9.5,1.3,1.96,0.22,42.7,0.0,0.0,0.0,-9999
FRB20190624B,213.9474,0.0076,308.6502,23,73.5968,11,1460,150,2870,290,62.8,0.0,48.7,0.0,-9999
FRB20190625E,188.606,0.035,65.685,47,73.670,47,140,21,14.4,2.1,63.78,0.73,46.96,0.56,Event of the repeating source FRB20180814A. 
FRB20190626A,191.16,0.53,65.701,36,73.669,36,-9999,-9999,-9999,-9999,64.02,0.43,47.09,0.34,"Event of the repeating source FRB20180814A. The absolute meridian angle is >2 deg, where the primary beam is unmodeled; flux and fluence are not calculated. "
FRB20190627A,404.257,0.099,196.028,65,0.980,148,26,19,31.9,3.7,15.7,0.0,0.0,0.0,-9999
FRB20190627C,968.497,0.014,267.7766,25,71.6293,15,13.2,1.9,6.25,0.64,55.21,0.54,35.32,0.59,-9999
FRB20190627D,2000.308,0.032,295.431,104,43.856,90,8.6,2.2,0.61,0.16,24.37,0.49,0.0,0.0,-9999
FRB20190628A,745.7895,0.0079,199.164,40,51.696,40,2.2,1.2,2.16,0.25,27.28,0.65,0.0,0.0,-9999
FRB20190628B,407.987,0.022,249.194,43,80.093,47,7.2,2.6,3.97,0.47,7.9,6.3,80.0,3.4,-9999
FRB20190628C,1746.79,0.27,11.453,101,48.591,97,14.9,2.2,0.89,0.18,7.7,6.5,0.0,0.0,"The correct lobe of the formed beam is uncertain, RA could be shifted by up to +-3/cos(Dec) deg. "
FRB20190629A,503.541,0.031,4.877,47,12.501,50,23.7,4.3,6.82,0.80,9.3,1.9,0.0,0.0,-9999
FRB20190630B,651.71,0.32,328.3149,13,42.9525,13,62.6,6.5,3.62,0.37,22.34,0.39,0.0,0.0,-9999
FRB20190630C,1660.207,0.012,67.3687,22,80.9195,30,14.7,3.3,8.61,0.88,10.0,4.0,80.5,3.2,-9999
FRB20190630D,323.5402,0.0025,143.4744,19,8.8140,25,8.0,2.3,5.72,0.61,16.38,0.27,0.0,0.0,-9999
FRB20190701A,637.0911,0.0085,277.242,43,59.029,58,1.9,1.2,2.30,0.26,35.39,0.34,0.0,0.0,-9999
FRB20190701B,749.0932,0.0078,302.1952,20,80.0913,24,8.5,2.8,7.15,0.76,86.5,4.4,97.14,0.95,-9999
FRB20190701C,973.794,0.014,83.7980,35,81.594,43,20.9,8.9,14.6,1.7,124.78,0.67,58,10,-9999
FRB20190701D,933.319,0.027,111.7658,16,66.7667,17,19.8,2.2,3.08,0.32,39.3,1.0,0.0,0.0,-9999
