tns_name,previous_name,repeater_name,ra,ra_err,ra_notes,dec,dec_err,dec_notes,gl,gb,exp_up,exp_up_err,exp_up_notes,exp_low,exp_low_err,exp_low_notes,bonsai_snr,bonsai_dm,low_ft_68,up_ft_68,low_ft_95,up_ft_95,snr_fitb,dm_fitb,dm_fitb_err,dm_exc_ne2001,dm_exc_ymw16,bc_width,scat_time,scat_time_err,flux,flux_err,flux_notes,fluence,fluence_err,fluence_notes,sub_num,mjd_400,mjd_400_err,mjd_inf,mjd_inf_err,width_fitb,width_fitb_err,sp_idx,sp_idx_err,sp_run,sp_run_err,high_freq,low_freq,peak_freq,chi_sq,dof,flag_frac,excluded_flag
FRB20180904A,-9999,-9999,286.58,0.17,-9999,81.22,0.12,-9999,113.16,26.22,88.0,40.0,-9999,74.0,44.0,-9999,40.8,360.7,1.0,1.8,2.2,3.7,74.6,361.13741,0.00079,305.7,308.4,0.00197,<0.00055,-9999.0,3.8,2.1,-9999,6.0,3.4,-9999,0,58365.67132151567,5.4e-10,58365.67121322334,5.9e-10,0.0005275,9.7e-06,12.12,0.61,-23.18,0.95,712.3,400.2,519.7,155378.697,143482,0.539,0
FRB20180907D,-9999,-9999,328.95,0.29,-9999,89.22,0.31,-9999,122.33,26.57,1050.0,330.0,-9999,900.0,390.0,-9999,12.3,1444.4,5.1,3.5,10.2,6.8,13.8,1447.098,0.013,1391.1,1393.4,0.0059,<0.0027,-9999.0,0.89,0.6,-9999,4.9,2.3,-9999,0,58368.254154255,6.2e-09,58368.2537203214,7.4e-09,0.00222,0.00024,2.8,2.8,-0.1,3.0,800.2,400.2,800.2,339735.417,347770,0.441,0
FRB20180907A,-9999,-9999,320.87,0.23,-9999,29.46,0.22,-9999,77.77,-14.65,11.7,6.5,-9999,-9999.0,-9999.0,-9999,15.3,875.1,0.0,1.3,0.0,3.4,25.4,877.24,0.011,785.2,801.8,0.0059,0.000264,4.3e-05,0.87,0.56,-9999,2.8,1.4,-9999,0,58368.2610035043,3.3e-09,58368.260740451,4.8e-09,0.00087,0.00011,-2.3,1.1,-5.1,2.3,648.6,400.2,400.2,343339.826,342297,0.45,0
FRB20180907B,-9999,-9999,4.49,0.22,-9999,19.17,0.24,-9999,112.1,-43.0,12.5,7.0,-9999,-9999.0,-9999.0,-9999,15.4,658.3,0.0,2.0,0.0,3.8,19.3,658.1899,0.0052,620.1,628.3,0.00295,0.00113,0.00017,1.08,0.68,-9999,2.9,1.6,-9999,0,58368.3820746998,4.7e-09,58368.381877332,4.9e-09,0.00021,0.00018,-0.7,1.1,-4.6,1.8,751.4,400.2,400.2,316182.424,315545,0.493,0
FRB20180907E,-9999,-9999,167.88,0.24,-9999,47.09,0.23,-9999,160.75,62.04,16.5,9.3,-9999,-9999.0,-9999.0,-9999,12.2,381.7,0.0,3.6,0.0,8.5,20.3,383.36,0.14,352.9,363.3,0.0118,0.00338,0.00079,0.73,0.52,-9999,6.9,3.7,-9999,0,58368.834179689,1.9e-08,58368.834064734,4.7e-08,0.00415,0.00088,-7.1,1.8,-2.7,5.3,536.3,400.2,400.2,597440.649,598265,0.52,0
FRB20180910A,-9999,-9999,352.77,0.18,-9999,88.21,0.21,-9999,122.25,25.45,420.0,110.0,-9999,350.0,140.0,-9999,36.6,684.2,2.8,2.2,5.7,4.2,50.4,684.4081,0.0012,626.3,627.7,0.00098,0.000244,2.9e-05,6.5,3.2,-9999,5.6,3.0,-9999,0,58371.3375771807,2.5e-09,58371.337371951,2.5e-09,0.000205,2.9e-05,0.05,0.53,-0.53,0.63,800.2,400.2,417.6,149900.203,147737,0.525,0
FRB20180915A,-9999,-9999,280.55,0.23,-9999,17.91,0.25,-9999,48.01,10.04,12.7,7.0,-9999,-9999.0,-9999.0,-9999,13.4,370.4,0.0,7.9,0.0,15.4,16.3,371.029,0.01,199.1,224.9,0.00492,0.00088,0.00029,2.3,1.4,-9999,6.2,3.2,-9999,0,58376.1276094452,3.7e-09,58376.1274981867,4.9e-09,0.00080,0.00013,6.5,2.3,-9.1,2.8,800.2,400.2,571.9,272951.369,272377,0.562,0
FRB20180915B,-9999,-9999,225.23,0.25,-9999,25.02,0.23,-9999,36.17,60.93,13.1,7.6,-9999,-9999.0,-9999.0,-9999,12.5,176.3,0.0,2.4,0.0,4.2,36.1,177.127,0.02,154.7,154.1,0.00492,0.0001108,8.1e-06,0.99,0.42,-9999,3.8,1.0,-9999,0,58376.9753845892,2.1e-09,58376.9753314751,6.3e-09,0.001694,7.5e-05,-9.2,1.0,3.0,2.8,527.4,400.2,400.2,278172.462,276025,0.557,0
FRB20180916A,-9999,-9999,348.97,0.18,-9999,80.33,0.061,-9999,118.82,18.23,73.0,38.0,-9999,76.0,28.0,-9999,21.4,296.0,7.6,2.9,15.2,5.9,32.5,296.0275,0.0017,217.6,206.0,0.00098,0.000188,2.2e-05,2.4,1.5,-9999,4.5,2.5,-9999,0,58377.3147394604,2.4e-09,58377.3146506922,2.5e-09,<0.00010,-9999.0,2.41,0.71,-8.1,1.2,793.2,400.2,464.7,141368.791,138009,0.557,0
FRB20180917B,-9999,-9999,238.8,0.19,-9999,77.53,0.1,-9999,111.96,35.37,45.0,33.0,-9999,37.0,33.0,-9999,16.5,860.5,28.8,6.6,52.6,12.3,24.3,857.038,0.027,813.9,820.1,0.01966,0.0066,0.0011,1.03,0.52,-9999,8.3,3.2,-9999,0,58378.0062000869,9.9e-09,58378.005943092,1.3e-08,0.00247,0.00046,2.26,0.99,-8.6,1.7,765.0,400.2,456.2,451759.045,445961,0.522,0
FRB20180917A,-9999,FRB20180814A,65.54,0.19,-9999,73.63,0.27,-9999,136.46,16.58,41.0,24.0,-9999,43.5,7.9,-9999,19.0,194.1,43.8,6.9,155.9,25.6,46.6,189.917,0.018,102.1,81.5,0.06095,0.0080,0.0025,3.2,3.1,-9999,46.0,32.0,-9999,2,58378.032386328,1.5e-08,58378.032329379,1.6e-08,0.0076,0.0016,62.0,15.0,-67.0,15.0,770.5,531.1,639.7,908712.749,904687,0.516,0
FRB20180918A,-9999,-9999,301.27,0.22,-9999,64.96,0.2,-9999,98.09,17.11,26.0,16.0,-9999,-9999.0,-9999.0,-9999,14.0,1454.1,0.0,3.4,0.0,6.0,24.4,1453.9882,0.0061,1374.0,1367.9,0.00295,0.00146,0.00029,1.45,0.56,-9999,4.1,1.3,-9999,0,58379.1746212322,2.6e-09,58379.1741852326,3.2e-09,0.00055,0.00011,13.4,2.9,-15.5,3.0,800.2,419.8,617.6,289525.913,289401,0.535,0
FRB20180919B,-9999,-9999,5.34,0.19,-9999,5.94,0.087,-9999,109.42,-56.14,10.7,6.7,-9999,-9999.0,-9999.0,-9999,16.1,558.0,0.0,1.0,0.0,2.4,18.8,560.2214,0.0073,527.4,536.0,0.00098,<0.00050,-9999.0,2.56,0.87,-9999,3.0,1.2,-9999,0,58380.3537560276,1.2e-09,58380.353588037,2.5e-09,0.000408,4.7e-05,4.4,1.6,-11.1,2.5,768.9,400.2,487.6,140499.114,141050,0.547,0
FRB20180919A,-9999,FRB20180814A,65.54,0.19,-9999,73.63,0.27,-9999,136.46,16.58,41.0,24.0,-9999,43.5,7.9,-9999,13.4,190.9,43.8,6.9,155.9,25.6,14.6,188.85,0.26,101.0,80.5,0.02163,<0.0045,-9999.0,0.58,0.26,-9999,3.1,1.1,-9999,0,58380.525137167,1.1e-08,58380.525080538,7.7e-08,0.00378,0.00037,27.8,8.1,-179.0,45.0,484.6,400.2,432.6,442868.506,441402,0.527,0
FRB20180920A,-9999,-9999,78.89,0.21,-9999,28.29,0.23,-9999,176.92,-5.87,11.3,6.7,-9999,-9999.0,-9999.0,-9999,13.5,562.9,0.0,11.1,0.0,21.8,20.2,555.66,0.17,394.9,324.9,0.01475,0.0091,0.0014,0.86,0.58,-9999,8.5,4.8,-9999,0,58381.55528837,3.3e-08,58381.555121747,6.1e-08,0.00222,0.00076,20.1,4.0,-26.3,4.6,787.4,435.9,585.9,884341.437,880985,0.528,0
FRB20180922A,-9999,-9999,342.29,0.2,-9999,69.67,0.059,-9999,112.62,9.29,31.0,20.0,-9999,-9999.0,-9999.0,-9999,24.5,562.9,0.0,3.0,0.0,6.2,32.4,555.687,0.013,414.4,341.5,0.00295,0.000313,4.9e-05,2.6,1.9,-9999,7.7,5.5,-9999,0,58383.2767890267,1.9e-09,58383.2766223958,4.4e-09,0.000806,8.5e-05,-4.0,1.1,-9.2,3.5,555.9,400.2,400.2,302315.045,340473,0.453,0
FRB20180923A,-9999,-9999,327.61,0.038,-9999,71.92,0.2,-9999,109.81,13.83,39.0,20.0,-9999,23.0,17.0,-9999,16.1,218.4,12.2,1.3,23.8,2.6,24.3,219.4397,0.0056,119.4,92.2,0.00197,0.000211,3.7e-05,0.76,0.48,-9999,1.2,0.7,-9999,0,58384.2380856349,2.2e-09,58384.2380198327,2.8e-09,0.00015,0.0001,18.2,2.5,-57.4,7.1,572.9,400.2,468.9,163961.351,163545,0.475,0
FRB20180923D,-9999,-9999,169.08,0.02,-9999,48.75,0.07,-9999,156.94,61.62,20.0,7.8,-9999,-9999.0,-9999.0,-9999,48.1,328.4,0.0,0.9,0.0,1.0,91.0,329.3996,0.002,298.7,308.7,0.00098,0.0001144,6.1e-06,2.4,1.4,-9999,2.2,1.3,-9999,0,58384.79643050983,2.6e-10,58384.79633173454,6.5e-10,<0.00010,-9999.0,20.9,0.8,-92.7,3.2,524.4,400.2,448.0,167150.173,162937,0.477,0
FRB20180923C,-9999,-9999,239.14,0.038,-9999,22.85,0.21,-9999,37.67,48.06,12.9,7.3,-9999,-9999.0,-9999.0,-9999,15.0,173.1,0.0,1.0,0.0,1.3,17.7,173.9839,0.0069,144.9,146.5,0.00197,0.000500,8.6e-05,0.89,0.54,-9999,1.37,0.55,-9999,0,58384.991255929,3.7e-09,58384.9912037574,4.2e-09,0.00032,0.00012,1.0,1.5,-10.2,3.0,675.6,400.2,420.5,325038.302,322841,0.481,0
FRB20180924A,-9999,-9999,35.46,0.19,-9999,37.52,0.19,-9999,142.12,-21.96,15.8,8.2,-9999,-9999.0,-9999.0,-9999,18.2,1114.5,0.0,2.8,0.0,4.9,21.4,1116.5456,0.0034,1047.3,1049.0,0.00295,<0.00099,-9999.0,1.3,0.51,-9999,3.5,1.2,-9999,0,58385.4227595024,3.3e-09,58385.4224246899,3.5e-09,0.000870,5.8e-05,6.5,2.3,-5.0,2.4,800.2,400.2,770.6,287463.174,286362,0.54,0
FRB20180925B,-9999,-9999,145.45,0.21,-9999,20.99,0.089,-9999,210.38,46.52,10.1,7.8,-9999,-9999.0,-9999.0,-9999,12.0,668.0,0.0,3.1,0.0,5.6,16.1,667.866,0.012,628.2,637.4,0.0059,<0.0014,-9999.0,0.76,0.47,-9999,2.7,1.1,-9999,0,58386.7270766556,5.7e-09,58386.7268763862,6.8e-09,0.00115,0.0001,15.0,2.6,-41.5,6.5,606.9,400.2,479.6,261962.202,259610,0.583,0
FRB20181013A,-9999,-9999,262.83,0.18,-9999,38.41,0.18,-9999,63.25,31.48,17.3,7.4,-9999,-9999.0,-9999.0,-9999,25.6,308.9,0.0,1.6,0.0,2.8,31.4,309.3055,0.0022,261.2,270.7,0.00098,<0.00056,-9999.0,2.81,0.94,-9999,3.5,1.2,-9999,0,58404.003125997,2.8e-09,58404.0030332473,2.9e-09,0.000512,2.3e-05,1.08,0.71,-5.2,1.2,800.2,400.2,443.7,141833.644,140442,0.549,0
FRB20181013C,-9999,-9999,146.07,0.23,-9999,34.1,0.23,-9999,191.21,49.48,13.3,8.2,-9999,-9999.0,-9999.0,-9999,12.6,1004.5,0.0,1.3,0.0,2.5,15.1,1005.766,0.014,967.2,980.1,0.00492,0.000435,9.5e-05,0.44,0.29,-9999,1.64,0.88,-9999,0,58404.6799941857,6.8e-09,58404.6796925921,7.9e-09,0.00076,0.00019,-3.7,1.5,-0.8,2.9,698.0,400.2,400.2,261701.004,262649,0.578,0
FRB20181014A,-9999,-9999,46.01,0.22,-9999,63.33,0.2,-9999,137.18,4.19,27.0,15.0,-9999,-9999.0,-9999.0,-9999,18.2,1311.8,0.0,1.5,0.0,2.9,20.6,1314.8896,0.0079,1128.2,1014.9,0.0059,<0.0023,-9999.0,0.99,0.61,-9999,2.7,1.5,-9999,0,58405.4026407793,5.3e-09,58405.4022464905,5.8e-09,0.00205,0.00014,3.7,2.7,0.5,2.6,800.2,456.0,800.2,258344.244,256698,0.44,0
FRB20181014B,-9999,-9999,78.56,0.11,-9999,14.66,0.2,-9999,188.17,-13.82,14.1,5.7,-9999,-9999.0,-9999.0,-9999,20.9,888.0,0.0,1.2,0.0,2.3,26.2,887.972,0.0069,785.4,737.4,0.00393,0.00110,0.00017,0.65,0.25,-9999,1.88,0.59,-9999,0,58405.4899485186,4.5e-09,58405.4896822472,4.9e-09,0.00073,0.00011,3.6,1.1,-9.0,1.7,800.2,400.2,487.5,304365.112,302169,0.515,0
FRB20181014D,-9999,-9999,216.04,0.21,-9999,-2.93,0.35,-9999,343.2,52.54,11.3,6.9,-9999,-9999.0,-9999.0,-9999,13.6,376.9,0.0,19.6,0.0,39.6,13.9,377.132,0.011,347.1,350.6,0.00197,<0.0021,-9999.0,8.4,5.5,-9999,18.0,11.0,-9999,0,58405.8683847314,8.2e-09,58405.8682716428,8.9e-09,0.00172,0.00017,0.4,2.1,-0.5,2.5,800.2,400.2,624.3,292258.322,291226,0.532,0
FRB20181017B,-9999,-9999,237.76,0.23,-9999,78.5,0.25,-9999,113.05,34.93,58.0,33.0,-9999,60.0,29.0,-9999,12.6,304.1,32.8,8.5,63.1,16.7,18.6,307.369,0.034,263.7,269.9,0.01278,0.0043,0.0013,1.06,0.73,-9999,6.5,3.6,-9999,0,58408.929795329,1.1e-08,58408.92970316,1.5e-08,0.00231,0.00045,61.0,10.0,-77.0,12.0,704.8,499.3,593.2,622489.733,725945,0.417,0
FRB20181018B,-9999,-9999,336.82,0.16,-9999,71.91,0.17,-9999,112.16,12.12,45.0,17.0,-9999,27.0,16.0,-9999,35.6,292.8,58.1,6.4,129.7,14.2,51.3,293.867,0.00093,180.7,139.6,0.00098,<0.00050,-9999.0,5.1,3.5,-9999,7.9,5.2,-9999,0,58409.1941131379,3.2e-09,58409.1940250176,3.2e-09,0.000478,1.3e-05,7.3,0.6,-10.45,0.81,800.2,400.2,567.4,190120.496,183306,0.411,0
FRB20181018C,-9999,-9999,67.15,0.17,-9999,37.57,0.17,-9999,163.43,-7.68,18.4,5.8,-9999,-9999.0,-9999.0,-9999,29.4,409.2,0.0,1.1,0.0,1.9,41.7,411.1927,0.0023,265.0,220.7,0.00098,<0.00051,-9999.0,2.4,1.0,-9999,3.3,1.4,-9999,0,58409.4464391101,4e-09,58409.446315808,4.1e-09,0.000477,1.6e-05,-0.61,0.61,-7.6,1.4,668.2,400.2,400.2,195306.024,193642,0.378,0
FRB20181022C,-9999,-9999,141.56,0.21,-9999,83.81,0.3,-9999,128.56,30.89,105.0,57.0,-9999,110.0,54.0,-9999,15.0,528.9,2.0,0.9,4.1,2.0,14.2,528.473,0.016,478.6,483.8,0.00393,0.00068,0.00018,0.91,0.87,-9999,3.2,2.2,-9999,0,58413.144455733,1.6e-08,58413.144297262,1.6e-08,0.00080,0.00019,2.9,2.2,-14.2,4.2,664.2,400.2,443.9,337840.384,338041,0.457,0
FRB20181022D,-9999,-9999,179.18,0.16,-9999,36.53,0.16,-9999,170.49,75.08,17.4,6.3,-9999,-9999.0,-9999.0,-9999,35.6,512.7,0.0,4.4,0.0,9.1,52.1,514.33426,0.00093,494.2,496.7,0.00197,<0.00063,-9999.0,2.9,1.3,-9999,6.2,2.8,-9999,0,58413.7456487863,4.5e-09,58413.7454945557,4.5e-09,0.000594,1.6e-05,18.2,2.3,-14.4,2.1,800.2,505.7,754.7,398191.143,393370,0.368,0
FRB20181022E,-9999,-9999,221.18,0.21,-9999,27.13,0.22,-9999,39.5,64.85,13.3,7.7,-9999,-9999.0,-9999.0,-9999,15.5,286.3,0.0,1.8,0.0,3.3,18.8,285.986,0.014,264.2,263.9,0.00295,0.000632,9.2e-05,0.69,0.35,-9999,2.08,0.84,-9999,0,58413.859347892,1.2e-08,58413.859262135,1.3e-08,0.00040,0.00015,8.7,2.7,-42.3,9.4,560.3,400.2,443.7,401097.555,400057,0.357,0
FRB20181025A,-9999,-9999,105.78,0.2,-9999,64.25,0.2,-9999,151.66,25.49,28.0,15.0,-9999,-9999.0,-9999.0,-9999,18.8,590.4,0.0,1.3,0.0,2.4,20.8,592.5644,0.0044,530.9,529.5,0.00197,0.000257,4.2e-05,1.52,0.58,-9999,2.68,0.99,-9999,0,58416.535717286,1.3e-08,58416.535539597,1.3e-08,0.000355,8.1e-05,-3.15,0.95,-0.1,1.6,800.2,400.2,400.2,374899.121,373913,0.399,0
FRB20181027A,-9999,-9999,131.9,0.22,-9999,-4.24,0.34,-9999,231.12,23.4,11.6,7.1,-9999,-9999.0,-9999.0,-9999,15.9,726.3,0.0,7.3,0.0,15.2,22.3,727.744,0.0064,663.7,670.0,0.0059,0.00472,0.00075,4.9,3.5,-9999,22.0,15.0,-9999,0,58418.598616986,1.4e-08,58418.598398762,1.4e-08,0.00072,0.00014,-0.4,6.9,6.1,6.0,800.2,530.0,800.2,406922.127,405833,0.565,0
FRB20181030D,-9999,-9999,81.79,0.18,-9999,16.07,0.21,-9999,188.68,-10.44,13.8,6.1,-9999,-9999.0,-9999.0,-9999,21.5,289.5,0.0,4.2,0.0,7.3,29.2,289.4422,0.003,165.9,103.1,0.00295,0.00087,0.00012,2.74,0.9,-9999,5.9,1.9,-9999,0,58421.452842536,1.2e-08,58421.452755742,1.2e-08,0.000362,6.1e-05,1.51,0.93,-3.0,1.1,800.2,400.2,514.8,342675.375,342297,0.45,0
FRB20181030E,-9999,-9999,135.67,0.012,-9999,8.89,0.19,-9999,220.25,33.16,14.1,4.9,-9999,-9999.0,-9999.0,-9999,24.3,158.5,0.0,5.5,0.0,11.3,37.7,159.6902,0.0041,109.8,113.7,0.0059,0.000973,6.9e-05,2.0,1.5,-9999,6.3,3.9,-9999,0,58421.6014,0.0082,58421.6013,0.0082,<0.00040,-9999.0,22.3,1.8,-69.0,4.9,564.8,400.2,470.5,334358.342,332569,0.466,0
FRB20181104C,-9999,-9999,77.05,0.14,-9999,17.44,0.15,-9999,184.96,-13.47,17.0,3.4,-9999,-9999.0,-9999.0,-9999,62.2,580.7,0.0,5.8,0.0,10.1,101.3,580.81762,0.00051,475.5,429.7,0.00098,<0.00048,-9999.0,9.7,2.7,-9999,20.7,5.7,-9999,1,58426.4271563405,2.2e-09,58426.4269821738,2.3e-09,0.00146,0.00014,7.4,1.7,-10.9,2.2,800.2,400.2,561.0,354822.311,348373,0.44,0
FRB20181115A,-9999,-9999,142.98,0.039,-9999,56.4,0.18,-9999,159.11,44.2,23.0,11.0,-9999,-9999.0,-9999.0,-9999,18.8,981.8,0.0,1.7,0.0,2.8,25.2,981.613,0.016,941.6,951.8,0.00492,<0.0021,-9999.0,0.44,0.2,-9999,1.92,0.47,-9999,0,58437.5798384896,2.7e-09,58437.5795441385,5.4e-09,0.00183,0.00012,19.6,2.5,-62.0,7.3,568.4,400.2,468.8,329974.605,328314,0.473,0
FRB20181116A,-9999,-9999,36.05,0.043,-9999,4.52,0.23,-9999,161.75,-51.22,12.7,6.0,-9999,-9999.0,-9999.0,-9999,25.3,354.2,0.0,2.9,0.0,4.9,35.9,355.433,0.0018,318.3,326.4,0.00197,<0.00047,-9999.0,4.0,1.4,-9999,5.23,0.91,-9999,0,58438.2812218341,1.7e-09,58438.2811152523,1.8e-09,0.000439,1.7e-05,2.37,0.7,-11.0,1.4,704.7,400.2,445.8,136752.629,134058,0.569,0
FRB20181116B,-9999,-9999,232.66,0.2,-9999,64.94,0.056,-9999,100.53,44.64,22.0,17.0,-9999,-9999.0,-9999.0,-9999,16.0,409.2,0.0,1.2,0.0,2.0,25.8,409.876,0.018,373.5,380.6,0.00393,0.000171,2.5e-05,0.74,0.24,-9999,1.92,0.4,-9999,0,58438.8235451294,2.6e-09,58438.823422222,5.9e-09,0.000642,7.9e-05,-8.8,1.7,-4.7,7.5,505.5,400.2,400.2,304225.793,303385,0.513,0
FRB20181117C,-9999,-9999,53.21,0.17,-9999,25.73,0.18,-9999,162.76,-24.4,14.9,6.8,-9999,-9999.0,-9999.0,-9999,28.3,1776.0,0.0,1.0,0.0,1.4,36.0,1773.7387,0.0011,1707.6,1705.2,0.00393,0.00237,0.00016,1.57,0.53,-9999,3.0,1.1,-9999,0,58439.3255450566,1.9e-09,58439.3250131752,1.9e-09,<0.00010,-9999.0,48.6,5.1,-46.3,4.8,800.2,541.2,676.5,227516.73,225785,0.508,0
FRB20181117A,-9999,-9999,147.73,0.22,-9999,52.51,0.22,-9999,163.13,48.07,19.0,11.0,-9999,-9999.0,-9999.0,-9999,12.2,960.8,0.0,3.8,0.0,7.6,13.5,959.28,0.016,921.2,932.6,0.0059,<0.0028,-9999.0,0.61,0.49,-9999,3.1,1.7,-9999,0,58439.5844513635,6.3e-09,58439.5841637094,7.9e-09,0.00234,0.00025,1.0,1.6,-0.6,2.1,800.2,400.2,800.2,338484.086,338042,0.457,0
FRB20181117B,-9999,-9999,81.09,0.19,-9999,79.99,0.099,-9999,133.04,23.06,69.0,38.0,-9999,58.0,37.0,-9999,17.1,540.2,4.4,1.3,8.0,2.6,18.9,538.2,0.0081,473.2,470.1,0.00786,<0.0013,-9999.0,3.6,3.2,-9999,11.0,6.9,-9999,1,58439.8963540732,3.3e-09,58439.8961926861,4.1e-09,0.00128,0.0002,11.4,4.4,-31.2,8.7,630.4,400.2,480.4,294874.296,294261,0.527,0
FRB20181118B,-9999,-9999,58.28,0.19,-9999,10.79,0.26,-9999,178.42,-31.89,11.8,6.9,-9999,-9999.0,-9999.0,-9999,18.1,422.2,0.0,2.7,0.0,5.3,19.5,422.2771,0.0089,369.2,364.5,0.00393,<0.0018,-9999.0,0.78,0.53,-9999,3.2,1.9,-9999,0,58440.3357948862,4.7e-09,58440.3356682603,5.4e-09,0.00161,0.00012,5.3,1.3,-9.1,1.9,800.2,400.2,534.8,368797.13,366618,0.411,0
