tns_name,previous_name,repeater_name,ra,ra_err,ra_notes,dec,dec_err,dec_notes,gl,gb,exp_up,exp_up_err,exp_up_notes,exp_low,exp_low_err,exp_low_notes,bonsai_snr,bonsai_dm,low_ft_68,up_ft_68,low_ft_95,up_ft_95,snr_fitb,dm_fitb,dm_fitb_err,dm_exc_ne2001,dm_exc_ymw16,bc_width,scat_time,scat_time_err,flux,flux_err,flux_notes,fluence,fluence_err,fluence_notes,sub_num,mjd_400,mjd_400_err,mjd_inf,mjd_inf_err,width_fitb,width_fitb_err,sp_idx,sp_idx_err,sp_run,sp_run_err,high_freq,low_freq,peak_freq,chi_sq,dof,flag_frac,excluded_flag
FRB20181228B,-9999,-9999,250.43,0.21,-9999,63.85,0.21,-9999,94.64,38.29,27.0,15.0,-9999,-9999.0,-9999.0,-9999,15.5,566.1,0.0,6.9,0.0,61.0,34.6,568.6506,0.0023,528.7,535.2,0.00492,0.001159,7.8e-05,0.4,0.23,-9999,1.67,0.77,-9999,0,58480.7555050835,3.9e-09,58480.7553345654,4e-09,<0.00010,-9999.0,59.3,5.6,-353.0,32.0,471.8,401.5,435.2,427829.591,427417,0.313,0
FRB20181229A,-9999,-9999,137.18,0.18,-9999,42.01,0.17,-9999,179.53,42.69,17.5,7.8,-9999,-9999.0,-9999.0,-9999,23.6,955.9,0.0,3.1,0.0,5.5,31.7,955.5735,0.0036,912.6,923.4,0.00492,0.00240,0.00022,1.18,0.41,-9999,4.0,1.3,-9999,0,58481.4409505009,4.2e-09,58481.4406639582,4.3e-09,0.000376,9.5e-05,3.54,0.91,-6.0,1.1,800.2,400.2,538.1,429095.358,426201,0.315,0
FRB20181230B,-9999,-9999,20.83,0.23,-9999,79.7,0.25,-9999,124.42,16.92,68.0,36.0,-9999,61.0,33.0,-9999,12.8,1135.5,34.6,10.6,67.9,21.4,17.6,1137.36,0.047,1052.4,1034.9,0.01081,0.0045,0.0014,0.88,0.53,-9999,9.7,4.8,-9999,0,58482.110785753,1.7e-08,58482.110444699,2.2e-08,0.00430,0.00066,0.9,1.3,-3.7,1.9,800.2,400.2,450.2,1090752.42,1091353,0.299,0
FRB20181230C,-9999,-9999,245.75,0.22,-9999,50.52,0.21,-9999,78.21,43.9,19.0,10.0,-9999,-9999.0,-9999.0,-9999,14.3,1036.8,0.0,2.7,0.0,5.3,16.5,1037.194,0.004,1000.3,1008.1,0.00295,<0.00090,-9999.0,0.89,0.5,-9999,2.1,1.2,-9999,0,58482.7381494963,1.7e-09,58482.7378384785,2e-09,0.000760,6.8e-05,9.0,2.5,-8.0,2.7,800.2,409.4,699.9,420852.88,423162,0.32,0
FRB20181230D,-9999,-9999,255.3,0.21,-9999,50.51,0.21,-9999,77.36,37.86,19.0,11.0,-9999,-9999.0,-9999.0,-9999,13.3,224.8,0.0,3.0,0.0,6.1,20.0,223.9665,0.002,183.4,191.0,0.00098,<0.00048,-9999.0,1.39,0.76,-9999,2.0,1.2,-9999,0,58482.7663811889,7.3e-09,58482.7663140293,7.3e-09,0.000419,3e-05,0.4,1.1,0.1,1.4,800.2,400.2,800.2,222008.93,222522,0.285,0
FRB20181230E,-9999,-9999,113.26,0.2,-9999,86.85,0.087,-9999,126.43,27.65,220.0,100.0,-9999,209.0,99.0,-9999,13.9,1041.7,5.8,4.1,10.5,7.5,20.5,1041.713,0.042,987.2,990.1,0.01081,0.00303,0.00063,1.32,0.96,-9999,10.4,5.7,-9999,0,58482.859306889,1e-08,58482.858994516,1.6e-08,0.00188,0.00048,6.6,1.6,-16.7,2.8,707.6,400.2,488.0,634587.092,634745,0.32,0
FRB20181231A,-9999,-9999,29.71,0.17,-9999,20.96,0.19,-9999,143.38,-39.22,15.0,6.4,-9999,-9999.0,-9999.0,-9999,28.3,1376.5,0.0,1.5,0.0,2.8,39.3,1376.7324,0.0016,1333.7,1342.5,0.00295,<0.00076,-9999.0,1.09,0.57,-9999,2.2,1.1,-9999,0,58483.1380365388,3.9e-09,58483.1376237054,3.9e-09,0.000705,2.5e-05,9.8,1.1,-9.2,1.2,800.2,412.7,680.4,441472.649,439578,0.294,0
FRB20181231B,-9999,-9999,128.77,0.2,-9999,55.99,0.18,-9999,161.71,36.55,26.9,7.9,-9999,-9999.0,-9999.0,-9999,33.2,199.0,0.0,1.6,0.0,2.9,55.1,197.1697,0.0017,150.3,157.9,0.00295,0.00175,0.00011,0.89,0.3,-9999,2.34,0.73,-9999,0,58483.4138839982,2.8e-09,58483.413824874,2.9e-09,0.000337,4.2e-05,59.6,3.9,-60.0,3.9,800.0,540.6,657.7,403883.925,398841,0.359,0
FRB20181231C,-9999,-9999,197.09,0.2,-9999,69.18,0.21,-9999,120.69,47.87,33.0,19.0,-9999,-9999.0,-9999.0,-9999,18.2,554.8,0.0,0.6,0.0,1.2,27.7,556.086,0.0038,520.6,528.4,0.00197,0.000406,3.8e-05,0.68,0.32,-9999,1.2,0.54,-9999,0,58483.6085431563,5.7e-09,58483.6083764058,5.8e-09,<0.00039,-9999.0,0.41,0.96,-9.6,2.1,667.0,400.2,408.8,202753.208,201545,0.353,0
FRB20190101B,-9999,-9999,307.77,0.23,-9999,29.89,0.23,-9999,70.74,-5.61,11.9,6.7,-9999,-9999.0,-9999.0,-9999,14.0,1321.5,0.0,5.6,0.0,11.2,22.8,1323.9056,0.0045,1089.9,1161.6,0.00295,0.00516,0.00059,1.02,0.64,-9999,4.4,2.5,-9999,0,58484.9052315338,7.8e-09,58484.9048345414,7.9e-09,0.00032,0.00015,41.7,8.5,-36.1,7.4,800.2,554.3,713.6,648715.189,647513,0.307,0
FRB20190102A,-9999,-9999,9.26,0.18,-9999,26.72,0.057,-9999,118.96,-36.04,11.5,8.1,-9999,-9999.0,-9999.0,-9999,22.4,697.1,0.0,2.7,0.0,5.0,50.0,699.1727,0.0064,655.6,664.2,0.00393,0.000986,7.1e-05,1.12,0.52,-9999,4.2,1.7,-9999,0,58485.0758542654,4e-09,58485.0756446083,4.4e-09,0.000824,7.3e-05,28.9,1.8,-67.8,4.0,595.5,411.9,495.2,433565.367,427417,0.313,0
FRB20190102B,-9999,-9999,21.66,0.18,-9999,21.39,0.21,-9999,133.77,-40.74,14.1,6.7,-9999,-9999.0,-9999.0,-9999,22.9,367.2,0.0,2.1,0.0,3.9,31.9,367.1642,0.0037,326.1,335.2,0.00295,<0.00093,-9999.0,1.71,0.72,-9999,3.9,1.7,-9999,0,58485.1138225975,5.6e-09,58485.113712498,5.7e-09,0.000851,3.7e-05,0.6,0.66,-4.4,1.1,800.2,400.2,428.8,444234.411,443226,0.288,0
FRB20190103B,-9999,-9999,93.57,0.026,-9999,19.73,0.21,-9999,191.23,1.07,13.8,6.7,-9999,-9999.0,-9999.0,-9999,15.7,530.5,0.0,13.1,0.0,25.3,26.4,541.129,0.061,354.0,248.7,0.03146,0.0054,0.0015,0.68,0.49,-9999,12.9,6.9,-9999,0,58486.309714071,1.9e-08,58486.309551806,2.7e-08,0.00583,0.00064,7.7,1.3,-16.3,2.1,738.4,400.2,507.0,1278901.943,1276793,0.316,0
FRB20190103C,-9999,-9999,104.19,0.17,-9999,11.07,0.05,-9999,203.64,6.19,9.3,7.5,-9999,-9999.0,-9999.0,-9999,25.1,1349.0,0.0,9.2,0.0,17.6,34.2,1349.133,0.012,1193.6,1127.1,0.00492,0.00076,0.00014,2.3,1.4,-9999,13.4,7.1,-9999,0,58486.3373972077,5.8e-09,58486.3369926505,6.8e-09,0.00193,0.00012,10.6,1.1,-17.3,1.7,783.0,400.2,543.7,433332.994,431673,0.307,0
FRB20190103A,-9999,FRB20181119A,190.53,0.13,-9999,65.13,0.23,-9999,124.52,51.97,28.0,15.0,-9999,-9999.0,-9999.0,-9999,15.7,365.6,0.0,3.7,0.0,7.2,40.0,364.5627,0.0049,330.7,338.8,0.00983,<0.0027,-9999.0,1.11,0.35,-9999,5.4,1.5,-9999,0,58486.5745755496,5e-09,58486.5744662301,5.2e-09,0.002540,8.9e-05,34.0,5.3,-25.5,4.5,800.2,577.5,780.0,432784.05,428634,0.312,0
FRB20190104A,-9999,-9999,70.5,0.2,-9999,35.59,0.2,-9999,166.73,-7.01,15.1,8.0,-9999,-9999.0,-9999.0,-9999,17.2,548.3,0.0,4.1,0.0,7.8,24.4,549.4329,0.0029,397.9,346.9,0.00197,0.000155,4.2e-05,1.45,0.79,-9999,3.9,1.9,-9999,1,58487.2427566577,7.1e-09,58487.2425919022,7.1e-09,0.00080,0.00041,-1.6,4.6,1.3,6.6,800.2,400.2,400.2,439260.771,435316,0.301,0
FRB20190106B,-9999,-9999,335.63,0.18,-9999,46.13,0.18,-9999,97.79,-9.34,20.3,7.1,-9999,-9999.0,-9999.0,-9999,41.2,315.4,0.0,1.5,0.0,3.0,77.2,316.5941,0.0018,174.9,183.7,0.00197,<0.00060,-9999.0,1.7,1.1,-9999,3.8,2.4,-9999,0,58489.9731305591,3.3e-09,58489.9730356238,3.3e-09,0.000578,1.1e-05,16.58,0.83,-68.0,3.0,543.5,400.2,452.1,446087.645,442010,0.29,0
FRB20190107B,-9999,-9999,33.45,0.2,-9999,83.4,0.23,-9999,125.41,20.93,108.0,55.0,-9999,95.0,54.0,-9999,20.6,166.6,4.4,2.0,8.9,4.1,26.8,166.0939,0.003,96.1,89.6,0.00098,<0.00050,-9999.0,2.8,1.7,-9999,4.3,2.5,-9999,0,58490.1404436173,9.5e-09,58490.1403938117,9.6e-09,0.000451,2.4e-05,-1.3,0.86,-3.1,1.6,785.3,400.2,400.2,166068.158,160202,0.485,0
FRB20190110A,-9999,-9999,64.95,0.033,-9999,47.44,0.086,-9999,155.2,-1.95,18.8,8.3,-9999,-9999.0,-9999.0,-9999,29.1,470.7,0.0,1.9,0.0,3.7,63.0,472.7526,0.0078,284.2,206.6,0.00295,0.000381,1.7e-05,1.54,0.94,-9999,3.8,2.3,-9999,0,58493.2122129606,4.8e-09,58493.2120711988,5.3e-09,0.000203,8.1e-05,6.3,1.5,-118.0,11.0,472.7,400.2,411.0,433547.545,432889,0.305,0
FRB20190110B,-9999,-9999,131.68,0.21,-9999,50.16,0.21,-9999,168.91,38.68,18.0,10.0,-9999,-9999.0,-9999.0,-9999,12.3,486.9,0.0,1.8,0.0,3.8,18.8,486.118,0.012,440.6,449.3,0.00885,0.00324,0.00044,0.47,0.34,-9999,1.9,1.4,-9999,0,58493.394505052,1.7e-08,58493.394359282,1.7e-08,0.00075,0.00022,0.2,1.1,-5.0,1.8,800.2,400.2,407.8,593402.249,590969,0.367,0
FRB20190110C,-9999,-9999,246.98,0.19,-9999,41.42,0.05,-9999,65.52,43.85,12.4,9.7,-9999,-9999.0,-9999.0,-9999,15.6,221.6,0.0,1.5,0.0,3.0,28.3,221.961,0.015,186.3,193.0,0.00295,0.000217,3.1e-05,0.64,0.39,-9999,1.4,0.76,-9999,0,58493.7164,0.0047,58493.7163,0.0047,0.000390,7.6e-05,24.5,3.9,-186.0,25.0,477.7,400.2,427.4,433108.955,432281,0.306,0
FRB20190111A,-9999,-9999,217.0,0.15,-9999,26.78,0.12,-9999,37.55,68.51,16.2,5.1,-9999,-9999.0,-9999.0,-9999,64.3,173.1,0.0,3.6,0.0,6.5,131.7,171.96819,0.00082,150.5,150.5,0.0059,0.000535,2.7e-05,3.6,1.4,-9999,17.0,7.2,-9999,2,58494.629061676,5.1e-09,58494.6290101088,5.1e-09,<0.00079,-9999.0,-2.3,1.9,-5.8,4.1,635.8,400.2,400.2,467399.933,433487,0.304,0
FRB20190111B,-9999,-9999,260.02,0.16,-9999,13.53,0.03,-9999,35.24,26.27,4.1,5.6,A significant fraction of the localization region of the burst is falling between the FWHM of two beams resulting in a large error on the exposure. See Section 2.2.,-9999.0,-9999.0,-9999,24.1,1334.4,0.0,0.4,0.0,0.7,32.6,1336.9271,0.0064,1271.8,1285.9,0.00393,0.000199,2.7e-05,0.32,0.13,-9999,0.78,0.28,-9999,0,58494.749331947,1e-08,58494.748931049,1e-08,0.00016,0.00012,1.9,1.0,-17.2,2.9,609.1,400.2,422.5,202964.044,201545,0.353,0
FRB20190115B,-9999,-9999,76.82,0.2,-9999,82.06,0.23,-9999,130.71,23.43,88.0,46.0,-9999,95.0,44.0,-9999,18.2,748.9,9.0,3.5,18.2,7.3,25.2,748.293,0.018,684.5,682.3,0.00393,<0.0018,-9999.0,1.45,0.87,-9999,5.2,3.1,-9999,0,58498.2379771499,2.4e-09,58498.2377527633,5.8e-09,0.00155,0.00011,1.85,0.9,-6.9,1.6,800.2,400.2,457.5,451968.008,441402,0.291,0
FRB20190116A,-9999,FRB20190116B,192.33,0.15,-9999,27.15,0.24,-9999,210.17,89.53,12.8,7.7,-9999,-9999.0,-9999.0,-9999,15.8,446.4,0.0,3.5,0.0,7.0,19.9,445.48,0.21,425.6,425.9,0.01278,<0.0075,-9999.0,0.32,0.15,-9999,3.7,1.4,-9999,0,58499.54692066,4.1e-08,58499.546787075,7.5e-08,0.00554,0.00097,27.7,4.8,-29.8,5.1,800.2,482.3,636.8,881121.956,882810,0.291,0
FRB20190116B,190116.J1249+27,FRB20190116B,192.33,0.15,-9999,27.15,0.24,-9999,210.17,89.53,12.8,7.7,-9999,-9999.0,-9999.0,-9999,12.9,441.6,0.0,3.5,0.0,7.0,21.9,443.549,0.021,423.7,424.0,0.00688,<0.0021,-9999.0,0.46,0.29,-9999,2.0,1.0,-9999,0,58499.5474588367,3.4e-09,58499.547325832,7.2e-09,0.00173,0.00017,20.7,3.0,-54.7,7.6,593.8,400.2,483.6,449484.73,449306,0.278,0
FRB20190116C,-9999,-9999,249.32,0.013,-9999,70.96,0.025,-9999,103.22,36.26,40.0,6.0,-9999,34.4,1.8,-9999,74.4,629.2,2.4,2.4,11.1,11.0,210.6,629.27648,0.00029,587.4,593.6,0.00295,<0.00072,-9999.0,28.0,12.0,-9999,65.0,26.0,-9999,0,58499.70433370568,1.7e-10,58499.70414500793,1.9e-10,0.0007082,4.7e-06,15.36,0.29,-14.81,0.3,800.2,453.1,672.1,495482.371,437754,0.297,0
FRB20190116F,-9999,-9999,261.67,0.21,-9999,75.0,0.23,-9999,106.48,31.58,46.0,26.0,-9999,40.0,18.0,-9999,13.6,315.4,10.9,1.8,19.4,3.4,15.3,316.9203,0.0082,270.1,275.6,0.00295,<0.0015,-9999.0,0.49,0.18,-9999,1.54,0.62,-9999,0,58499.7365435821,2.9e-09,58499.7364485489,3.8e-09,0.00123,0.00013,3.6,1.7,-3.8,2.1,800.2,400.2,637.5,437610.741,438970,0.295,0
FRB20190117D,-9999,-9999,208.87,0.14,-9999,31.68,0.2,-9999,54.84,75.35,11.7,6.3,-9999,-9999.0,-9999.0,-9999,15.7,1175.9,0.0,2.9,0.0,5.3,20.1,1178.063,0.011,1155.5,1157.6,0.00295,0.000405,9.9e-05,0.78,0.4,-9999,3.5,1.5,-9999,0,58500.5875235317,3e-09,58500.5871702722,4.5e-09,0.00126,0.00013,0.4,1.0,-4.3,1.7,800.2,400.2,419.2,433558.119,431673,0.307,0
FRB20190117A,190117.J2207+17,FRB20190117A,331.71,0.15,-9999,17.37,0.26,-9999,76.31,-30.23,12.5,6.9,-9999,-9999.0,-9999.0,-9999,24.2,393.1,0.0,5.6,0.0,10.6,96.9,393.3602,0.0022,345.2,353.3,0.00393,<0.0015,-9999.0,2.5,1.2,-9999,9.9,4.6,-9999,0,58500.92953830941,5.9e-10,58500.92942035461,8.8e-10,0.001494,2.2e-05,55.6,1.7,-117.0,3.5,584.0,441.1,507.6,451873.39,443834,0.287,0
FRB20190118A,-9999,-9999,253.31,0.029,-9999,11.55,0.084,-9999,30.1,31.42,11.6,6.9,-9999,-9999.0,-9999.0,-9999,47.2,224.8,0.0,5.8,0.0,10.3,183.4,225.10795,0.00072,171.7,182.4,0.00197,0.0002824,5.7e-06,9.3,3.5,-9999,18.0,6.6,-9999,0,58501.70991104028,3.6e-10,58501.70984353837,4.2e-10,0.000140,1.6e-05,19.42,0.37,-56.71,0.97,580.9,400.2,474.9,231901.935,213097,0.315,0
FRB20190121A,-9999,-9999,354.74,0.15,-9999,78.6,0.023,-9999,119.26,16.25,23.0,27.0,A significant fraction of the localization region of the burst is falling between the FWHM of two beams resulting in a large error on the exposure. See Section 2.2.,16.0,14.0,-9999,31.3,423.8,18.6,5.3,38.4,10.6,45.8,425.3534,0.0058,338.0,319.1,0.00786,0.00334,0.00031,1.7,1.1,-9999,10.8,6.3,-9999,0,58504.9815914317,2.3e-09,58504.9814638832,2.9e-09,0.00108,0.00011,4.5,0.62,-8.39,0.85,800.2,400.2,523.2,667325.862,654809,0.299,0
FRB20190122C,-9999,-9999,200.6,0.072,-9999,17.57,0.16,-9999,341.32,78.07,17.0,2.4,-9999,-9999.0,-9999.0,-9999,43.2,690.7,0.0,15.1,0.0,29.6,110.7,689.902,0.0078,665.5,669.6,0.01475,0.00010367,6.5e-07,4.2,2.7,-9999,47.0,30.0,-9999,5,58505.551653462,6.2e-08,58505.551446585,6.2e-08,0.0050,0.001,-1.4,1.2,-4.4,2.4,715.1,400.2,400.2,1043356.419,1027488,0.34,0
FRB20190124B,-9999,-9999,214.69,0.089,-9999,28.8,0.17,-9999,42.99,70.67,14.1,4.4,-9999,-9999.0,-9999.0,-9999,14.5,443.2,0.0,5.9,0.0,10.4,41.1,441.3838,0.0098,419.8,420.3,0.01475,0.00706,0.00063,0.97,0.39,-9999,11.7,4.4,-9999,0,58507.5885912081,4e-09,58507.5884588527,4.9e-09,0.00150,0.00018,0.8,0.55,-4.88,0.83,800.2,400.2,434.2,1107926.978,1101993,0.292,0
FRB20190124C,-9999,-9999,217.17,0.047,-9999,28.38,0.17,-9999,41.94,68.49,13.4,5.1,-9999,-9999.0,-9999.0,-9999,47.5,302.5,0.0,3.8,0.0,7.2,148.1,303.644,0.0013,282.2,282.2,0.01376,0.000668,2.3e-05,2.5,1.5,-9999,13.7,7.7,-9999,1,58507.59331717261,8.2e-10,58507.59322612051,9.1e-10,0.001773,5.8e-05,1.31,0.23,-8.59,0.46,724.9,400.2,431.9,424332.183,404308,0.351,0
FRB20190124E,-9999,-9999,297.75,0.21,-9999,20.57,0.24,-9999,57.96,-3.09,12.4,7.4,-9999,-9999.0,-9999.0,-9999,13.6,614.6,0.0,10.1,0.0,20.1,17.4,617.79,0.092,225.8,313.3,0.01868,<0.0075,-9999.0,0.64,0.56,-9999,7.3,4.9,-9999,0,58507.817262262,2.1e-08,58507.817077008,3.5e-08,0.00574,0.00089,9.1,2.1,-10.2,2.5,800.2,400.2,625.6,881223.777,881594,0.292,0
FRB20190124F,-9999,-9999,338.92,0.16,-9999,5.3,0.027,-9999,72.47,-43.87,1.8,3.4,A significant fraction of the localization region of the burst is falling between the FWHM of two beams resulting in a large error on the exposure. See Section 2.2.,-9999.0,-9999.0,-9999,35.9,253.9,0.0,1.9,0.0,3.6,60.2,254.7903,0.005,217.2,225.8,0.00197,0.000164,1.4e-05,3.9,1.9,-9999,6.4,3.2,-9999,0,58507.9302442829,1.2e-09,58507.9301678802,2e-09,0.000733,3.9e-05,2.05,0.56,-16.6,1.6,617.4,400.2,425.6,206753.716,203065,0.348,0
FRB20190128B,-9999,-9999,127.44,0.21,-9999,23.29,0.23,-9999,200.92,31.35,12.8,7.6,-9999,-9999.0,-9999.0,-9999,14.1,247.5,0.0,1.7,0.0,2.9,21.4,248.2302,0.0059,191.0,190.8,0.00197,0.000208,5.5e-05,0.81,0.29,-9999,1.64,0.47,-9999,0,58511.3347451133,6e-09,58511.3346706778,6.3e-09,0.000603,6.6e-05,5.3,1.3,-10.3,2.0,800.2,400.2,515.9,452517.417,451129,0.275,0
FRB20190130B,-9999,-9999,172.11,0.16,-9999,16.05,0.072,-9999,238.61,67.8,13.0,5.4,-9999,-9999.0,-9999.0,-9999,23.6,988.3,0.0,2.2,0.0,3.8,65.4,989.0307,0.0036,959.3,968.0,0.00393,0.000769,3.9e-05,0.77,0.36,-9999,2.95,0.94,-9999,0,58513.4540302012,2.4e-09,58513.4537336259,2.7e-09,0.000265,8.8e-05,55.4,2.7,-140.8,6.5,553.6,428.6,487.1,414376.343,409785,0.342,0
FRB20190131E,-9999,-9999,195.65,0.044,-9999,80.92,0.27,-9999,122.39,36.2,71.0,40.0,-9999,72.0,36.0,-9999,20.9,279.8,1.8,0.6,3.3,1.1,50.7,279.8006,0.0025,236.5,243.3,0.00098,0.000164,1.6e-05,3.0,2.0,-9999,5.1,3.4,-9999,0,58514.0116669344,3.3e-09,58514.0115830321,3.4e-09,<0.00023,-9999.0,22.0,1.6,-63.1,4.1,576.8,400.2,476.5,199966.627,197897,0.364,0
FRB20190131D,-9999,-9999,57.46,0.16,-9999,22.75,0.18,-9999,168.11,-24.08,15.0,5.8,-9999,-9999.0,-9999.0,-9999,18.7,642.1,0.0,4.2,0.0,7.9,48.9,642.1218,0.0012,574.6,569.1,0.00197,0.000426,3.1e-05,2.9,1.6,-9999,6.8,3.7,-9999,1,58514.1302172352,9.3e-09,58514.1300246857,9.3e-09,0.000348,7.2e-05,5.3,1.7,-6.9,2.1,800.2,400.2,585.1,424385.421,418900,0.327,0
FRB20190131C,-9999,-9999,166.45,0.22,-9999,10.43,0.27,-9999,241.74,60.05,11.9,6.8,-9999,-9999.0,-9999.0,-9999,13.6,506.3,0.0,2.5,0.0,5.1,21.7,507.7618,0.0027,474.8,484.9,0.00098,<0.00050,-9999.0,0.84,0.66,-9999,2.1,1.6,-9999,0,58514.4322070802,8e-09,58514.4320548204,8e-09,0.000444,2.9e-05,4.5,1.2,-9.9,2.0,800.2,400.2,501.4,204001.903,205194,0.341,0
FRB20190131B,-9999,-9999,354.72,0.24,-9999,11.71,0.23,-9999,96.19,-47.36,13.5,5.8,-9999,-9999.0,-9999.0,-9999,12.2,1801.9,0.0,3.1,0.0,5.6,17.1,1805.729,0.0043,1770.1,1778.2,0.00197,<0.0011,-9999.0,0.99,0.51,-9999,3.3,1.3,-9999,0,58514.95728802,2e-07,58514.95674655,2e-07,0.000920,7.6e-05,16.5,6.5,-11.9,5.9,800.2,514.4,798.1,429293.815,429850,0.31,0
FRB20190201B,-9999,-9999,118.2,0.19,-9999,55.58,0.19,-9999,162.23,30.61,22.0,11.0,-9999,-9999.0,-9999.0,-9999,19.8,748.9,0.0,1.2,0.0,2.4,30.8,749.176,0.01,695.0,698.0,0.00295,0.000572,6.3e-05,0.81,0.44,-9999,2.3,1.2,-9999,0,58515.2952307945,6.1e-09,58515.295006143,6.8e-09,0.00080,0.00011,1.8,1.0,-14.8,2.6,632.1,400.2,425.9,438206.544,437753,0.297,0
